2025-12-02 11:54:08.374066: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-12-02 11:54:09.096597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-12-02 11:54:10,115 - INFO - Loading model: google/gemma-3-4b-it
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-02 11:54:14,718 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.17it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]
2025-12-02 11:54:16,828 - INFO - Model loaded with dtype torch.float16
2025-12-02 11:54:16,828 - INFO - Model hidden size: 2560
2025-12-02 11:54:16,828 - INFO - Extracting layers: [2, 6, 10, 14, 18, 22, 26, 30]
2025-12-02 11:54:17,125 - INFO - Loaded 2000 samples
2025-12-02 11:54:17,125 - INFO - Dataset size: 2000
2025-12-02 11:54:17,125 - INFO - 
==================================================
2025-12-02 11:54:17,125 - INFO - Extracting activations for ENGLISH
2025-12-02 11:54:17,125 - INFO - ==================================================

Processing english:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing english:   0%|          | 1/2000 [00:00<25:00,  1.33it/s]
Processing english:   0%|          | 2/2000 [00:00<14:53,  2.24it/s]
Processing english:   0%|          | 3/2000 [00:01<11:29,  2.90it/s]
Processing english:   0%|          | 4/2000 [00:01<09:51,  3.37it/s]
Processing english:   0%|          | 5/2000 [00:01<08:57,  3.71it/s]
Processing english:   0%|          | 6/2000 [00:01<08:32,  3.89it/s]
Processing english:   0%|          | 7/2000 [00:02<08:08,  4.08it/s]
Processing english:   0%|          | 8/2000 [00:02<07:46,  4.27it/s]
